shader,offset,type,name,componentcount
IASkinTBC4wt,20,2,TexCoord,2
IASkinTBC4wt,24,2,Weight,2
IASkinTBC4wt,28,13,VertexColor,3
IASkinTBC4wt,31,10,VertexAlpha,1
IASkinTBC4wt,20,2,UV_Primary,2
IASkinTBC4wt,20,2,UV_Secondary,2
IASkinTBC4wt,20,2,UV_Unique,2
IASkinTBC4wt,20,2,UV_Extend,2
IASkinTBNLA4wt,0,5,Position,3
IASkinTBNLA4wt,6,5,Weight,1
IASkinTBNLA4wt,8,9,Normal,3
IASkinTBNLA4wt,11,9,Occlusion,1
IASkinTBNLA4wt,12,9,Tangent,4
IASkinTBNLA4wt,16,8,Joint,4
IASkinTBNLA4wt,20,2,TexCoord,2
IASkinTBNLA4wt,24,2,Weight,2
IASkinTBNLA4wt,28,2,TexCoord,2
IASkinTBNLA4wt,32,2,TexCoord,2
IASkinTBNLA4wt,36,2,TexCoord,2
IASkinTBNLA4wt,20,2,UV_Primary,2
IASkinTBNLA4wt,32,2,UV_Secondary,2
IASkinTBNLA4wt,28,2,UV_Unique,2
IASkinTBNLA4wt,36,2,UV_Extend,2
IASkinTB8wt,0,5,Position,3
IASkinTB8wt,6,5,Weight,1
IASkinTB8wt,8,9,Normal,3
IASkinTB8wt,11,9,Occlusion,1
IASkinTB8wt,12,10,Weight,4
IASkinTB8wt,16,8,Joint,8
IASkinTB8wt,24,2,TexCoord,2
IASkinTB8wt,28,2,Weight,2
IASkinTB8wt,32,9,Tangent,4
IASkinTB8wt,24,2,UV_Primary,2
IASkinTB8wt,24,2,UV_Secondary,2
IASkinTB8wt,24,2,UV_Unique,2
IASkinTB8wt,24,2,UV_Extend,2
IASkinTBN8wt,0,5,Position,3
IASkinTBN8wt,6,5,Weight,1
IASkinTBN8wt,8,9,Normal,3
IASkinTBN8wt,11,9,Occlusion,1
IASkinTBN8wt,12,10,Weight,4
IASkinTBN8wt,16,8,Joint,8
IASkinTBN8wt,24,2,TexCoord,2
IASkinTBN8wt,28,2,Weight,2
IASkinTBN8wt,32,9,Tangent,4
IASkinTBN8wt,36,2,TexCoord,2
IASkinTBN8wt,24,2,UV_Primary,2
IASkinTBN8wt,24,2,UV_Secondary,2
IASkinTBN8wt,36,2,UV_Unique,2
IASkinTBN8wt,36,2,UV_Extend,2
IASkinTBC8wt,0,5,Position,3
IASkinTBC8wt,6,5,Weight,1
IASkinTBC8wt,8,9,Normal,3
IASkinTBC8wt,11,9,Occlusion,1
IASkinTBC8wt,12,10,Weight,4
IASkinTBC8wt,16,8,Joint,8
IASkinTBC8wt,24,2,TexCoord,2
IASkinTBC8wt,28,2,Weight,2
IASkinTBC8wt,32,9,Tangent,4
IASkinTBC8wt,36,13,VertexColor,3
IASkinTBC8wt,39,10,VertexAlpha,1
IASkinTBC8wt,24,2,UV_Primary,2
IASkinTBC8wt,24,2,UV_Secondary,2
IASkinTBC8wt,24,2,UV_Unique,2
IASkinTBC8wt,24,2,UV_Extend,2
IASkinTBNLA8wt,0,5,Position,3
IASkinTBNLA8wt,6,5,Weight,1
IASkinTBNLA8wt,8,9,Normal,3
IASkinTBNLA8wt,11,9,Occlusion,1
IASkinTBNLA8wt,12,10,Weight,4
IASkinTBNLA8wt,16,8,Joint,8
IASkinTBNLA8wt,24,2,TexCoord,2
IASkinTBNLA8wt,28,2,Weight,2
IASkinTBNLA8wt,32,9,Tangent,4
IASkinTBNLA8wt,36,2,TexCoord,2
IASkinTBNLA8wt,40,2,TexCoord,2
IASkinTBNLA8wt,44,2,TexCoord,2
IASkinTBNLA8wt,24,2,UV_Primary,2
IASkinTBNLA8wt,40,2,UV_Secondary,2
IASkinTBNLA8wt,36,2,UV_Unique,2
IASkinTBNLA8wt,44,2,UV_Extend,2
IANonSkinTB,0,1,Position,3
IANonSkinTB,12,9,Normal,3
IANonSkinTB,15,10,Occlusion,1
IANonSkinTB,16,9,Tangent,4
IANonSkinTB,20,2,TexCoord,2
IANonSkinTB,20,2,UV_Primary,2
IANonSkinTB,20,2,UV_Secondary,2
IANonSkinTB,20,2,UV_Unique,2
IANonSkinTB,20,2,UV_Extend,2
IANonSkinTBC,0,1,Position,3
IANonSkinTBC,12,9,Normal,3
IANonSkinTBC,15,10,Occlusion,1
IANonSkinTBC,16,9,Tangent,4
IANonSkinTBC,20,2,TexCoord,2
IANonSkinTBC,24,13,VertexColor,3
IANonSkinTBC,27,10,VertexAlpha,1
IANonSkinTBC,20,2,UV_Primary,2
IANonSkinTBC,20,2,UV_Secondary,2
IANonSkinTBC,20,2,UV_Unique,2
IANonSkinTBC,20,2,UV_Extend,2
IANonSkinTBL,0,1,Position,3
IANonSkinTBL,12,9,Normal,3
IANonSkinTBL,15,10,VertexAlpha,1
IANonSkinTBL,16,9,Tangent,4
IANonSkinTBL,20,2,TexCoord,2
IANonSkinTBL,24,2,TexCoord,2
IANonSkinTBL,28,10,Occlusion,1
IANonSkinTBL,20,2,UV_Primary,2
IANonSkinTBL,20,2,UV_Secondary,2
IANonSkinTBL,24,2,UV_Unique,2
IANonSkinTBL,20,2,UV_Extend,2
IANonSkinTBL_LA,0,1,Position,3
IANonSkinTBL_LA,12,9,Normal,3
IANonSkinTBL_LA,15,10,VertexAlpha,1
IANonSkinTBL_LA,16,9,Tangent,4
IANonSkinTBL_LA,20,2,TexCoord,2
IANonSkinTBL_LA,24,2,TexCoord,2
IANonSkinTBL_LA,28,10,Occlusion,1
IANonSkinTBL_LA,20,2,UV_Primary,2
IANonSkinTBL_LA,20,2,UV_Secondary,2
IANonSkinTBL_LA,24,2,UV_Unique,2
IANonSkinTBL_LA,24,2,UV_Extend,2
IANonSkinTBN,0,1,Position,3
IANonSkinTBN,12,9,Normal,3
IANonSkinTBN,15,10,Occlusion,1
IANonSkinTBN,16,9,Tangent,4
IANonSkinTBN,20,2,TexCoord,2
IANonSkinTBN,24,2,TexCoord,2
IANonSkinTBN,20,2,UV_Primary,2
IANonSkinTBN,24,2,UV_Secondary,2
IANonSkinTBN,20,2,UV_Unique,2
IANonSkinTBN,20,2,UV_Extend,2
IANonSkinTBA,0,1,Position,3
IANonSkinTBA,12,9,Normal,3
IANonSkinTBA,15,10,Occlusion,1
IANonSkinTBA,16,9,Tangent,4
IANonSkinTBA,20,2,TexCoord,2
IANonSkinTBA,24,2,TexCoord,2
IANonSkinTBA,20,2,UV_Primary,2
IANonSkinTBA,20,2,UV_Secondary,2
IANonSkinTBA,20,2,UV_Unique,2
IANonSkinTBA,24,2,UV_Extend,2
IANonSkinTBNC,0,1,Position,3
IANonSkinTBNC,12,9,Normal,3
IANonSkinTBNC,15,10,Occlusion,1
IANonSkinTBNC,16,9,Tangent,4
IANonSkinTBNC,20,2,TexCoord,2
IANonSkinTBNC,24,2,TexCoord,2
IANonSkinTBNC,28,13,VertexColor,3
IANonSkinTBNC,31,10,VertexAlpha,1
IANonSkinTBNC,20,2,UV_Primary,2
IANonSkinTBNC,24,2,UV_Secondary,2
IANonSkinTBNC,20,2,UV_Unique,2
IANonSkinTBNC,20,2,UV_Extend,2
IANonSkinTBNL,0,1,Position,3
IANonSkinTBNL,12,9,Normal,3
IANonSkinTBNL,15,10,VertexAlpha,1
IANonSkinTBNL,16,9,Tangent,4
IANonSkinTBNL,20,2,TexCoord,2
IANonSkinTBNL,24,2,TexCoord,2
IANonSkinTBNL,28,2,TexCoord,2
IANonSkinTBNL,32,10,Occlusion,1
IANonSkinTBNL,20,2,UV_Primary,2
IANonSkinTBNL,24,2,UV_Secondary,2
IANonSkinTBNL,28,2,UV_Unique,2
IANonSkinTBNL,20,2,UV_Extend,2
IANonSkinTBNL_LA,0,1,Position,3
IANonSkinTBNL_LA,12,9,Normal,3
IANonSkinTBNL_LA,15,10,VertexAlpha,1
IANonSkinTBNL_LA,16,9,Tangent,4
IANonSkinTBNL_LA,20,2,TexCoord,2
IANonSkinTBNL_LA,24,2,TexCoord,2
IANonSkinTBNL_LA,28,2,TexCoord,2
IANonSkinTBNL_LA,32,10,Occlusion,1
IANonSkinTBNL_LA,20,2,UV_Primary,2
IANonSkinTBNL_LA,24,2,UV_Secondary,2
IANonSkinTBNL_LA,28,2,UV_Unique,2
IANonSkinTBNL_LA,28,2,UV_Extend,2
IANonSkinTBNA,0,1,Position,3
IANonSkinTBNA,12,9,Normal,3
IANonSkinTBNA,15,10,Occlusion,1
IANonSkinTBNA,16,9,Tangent,4
IANonSkinTBNA,20,2,TexCoord,2
IANonSkinTBNA,24,2,TexCoord,2
IANonSkinTBNA,28,2,TexCoord,2
IANonSkinTBNA,20,2,UV_Primary,2
IANonSkinTBNA,24,2,UV_Secondary,2
IANonSkinTBNA,20,2,UV_Unique,2
IANonSkinTBNA,28,2,UV_Extend,2
IANonSkinTBLA,0,1,Position,3
IANonSkinTBLA,12,9,Normal,3
IANonSkinTBLA,15,10,Occlusion,1
IANonSkinTBLA,16,9,Tangent,4
IANonSkinTBLA,20,2,TexCoord,2
IANonSkinTBLA,24,2,TexCoord,2
IANonSkinTBLA,28,2,TexCoord,2
IANonSkinTBLA,20,2,UV_Primary,2
IANonSkinTBLA,20,2,UV_Secondary,2
IANonSkinTBLA,28,2,UV_Unique,2
IANonSkinTBLA,24,2,UV_Extend,2
IANonSkinTBCA,0,1,Position,3
IANonSkinTBCA,12,9,Normal,3
IANonSkinTBCA,15,10,Occlusion,1
IANonSkinTBCA,16,9,Tangent,4
IANonSkinTBCA,20,2,TexCoord,2
IANonSkinTBCA,24,2,TexCoord,2
IANonSkinTBCA,28,13,VertexColor,3
IANonSkinTBCA,31,10,VertexAlpha,1
IANonSkinTBCA,20,2,UV_Primary,2
IANonSkinTBCA,20,2,UV_Secondary,2
IANonSkinTBCA,20,2,UV_Unique,2
IANonSkinTBCA,24,2,UV_Extend,2
IANonSkinTBNCA,0,1,Position,3
IANonSkinTBNCA,12,9,Normal,3
IANonSkinTBNCA,15,10,Occlusion,1
IANonSkinTBNCA,16,9,Tangent,4
IANonSkinTBNCA,20,2,TexCoord,2
IANonSkinTBNCA,24,2,TexCoord,2
IANonSkinTBNCA,28,13,VertexColor,3
IANonSkinTBNCA,31,10,VertexAlpha,1
IANonSkinTBNCA,32,2,TexCoord,2
IANonSkinTBNCA,20,2,UV_Primary,2
IANonSkinTBNCA,32,2,UV_Secondary,2
IANonSkinTBNCA,20,2,UV_Unique,2
IANonSkinTBNCA,24,2,UV_Extend,2
IANonSkinTBNLA,0,1,Position,3
IANonSkinTBNLA,12,9,Normal,3
IANonSkinTBNLA,15,10,Occlusion,1
IANonSkinTBNLA,16,9,Tangent,4
IANonSkinTBNLA,20,2,TexCoord,2
IANonSkinTBNLA,24,2,TexCoord,2
IANonSkinTBNLA,28,2,TexCoord,2
IANonSkinTBNLA,32,2,TexCoord,2
IANonSkinTBNLA,20,2,UV_Primary,2
IANonSkinTBNLA,28,2,UV_Secondary,2
IANonSkinTBNLA,32,2,UV_Unique,2
IANonSkinTBNLA,24,2,UV_Extend,2
IANonSkinB,0,1,Position,3
IANonSkinB,12,11,Normal,1
IANonSkinB,16,2,TexCoord,2
IANonSkinB,16,2,UV_Primary,2
IANonSkinB,16,2,UV_Secondary,2
IANonSkinB,16,2,UV_Unique,2
IANonSkinB,16,2,UV_Extend,2
IANonSkinBC,0,1,Position,3
IANonSkinBC,12,11,Normal,1
IANonSkinBC,16,2,TexCoord,2
IANonSkinBC,20,13,VertexColor,3
IANonSkinBC,23,10,VertexAlpha,1
IANonSkinBC,16,2,UV_Primary,2
IANonSkinBC,16,2,UV_Secondary,2
IANonSkinBC,16,2,UV_Unique,2
IANonSkinBC,16,2,UV_Extend,2
IANonSkinBL,0,1,Position,3
IANonSkinBL,12,11,Normal,1
IANonSkinBL,16,2,TexCoord,2
IANonSkinBL,20,2,TexCoord,2
IANonSkinBL,16,2,UV_Primary,2
IANonSkinBL,16,2,UV_Secondary,2
IANonSkinBL,20,2,UV_Unique,2
IANonSkinBL,16,2,UV_Extend,2
IANonSkinBL_LA,0,1,Position,3
IANonSkinBL_LA,12,11,Normal,1
IANonSkinBL_LA,16,2,TexCoord,2
IANonSkinBL_LA,20,2,TexCoord,2
IANonSkinBL_LA,16,2,UV_Primary,2
IANonSkinBL_LA,16,2,UV_Secondary,2
IANonSkinBL_LA,20,2,UV_Unique,2
IANonSkinBL_LA,20,2,UV_Extend,2
IANonSkinBA,0,1,Position,3
IANonSkinBA,12,11,Normal,1
IANonSkinBA,16,2,TexCoord,2
IANonSkinBA,20,2,TexCoord,2
IANonSkinBA,16,2,UV_Primary,2
IANonSkinBA,16,2,UV_Secondary,2
IANonSkinBA,16,2,UV_Unique,2
IANonSkinBA,20,2,UV_Extend,2
IANonSkinBLA,0,1,Position,3
IANonSkinBLA,12,11,Normal,1
IANonSkinBLA,16,2,TexCoord,2
IANonSkinBLA,20,2,TexCoord,2
IANonSkinBLA,24,2,TexCoord,2
IANonSkinBLA,16,2,UV_Primary,2
IANonSkinBLA,16,2,UV_Secondary,2
IANonSkinBLA,24,2,UV_Unique,2
IANonSkinBLA,20,2,UV_Extend,2
IANonSkinBCA,0,1,Position,3
IANonSkinBCA,12,11,Normal,1
IANonSkinBCA,16,2,TexCoord,2
IANonSkinBCA,20,2,TexCoord,2
IANonSkinBCA,24,13,VertexColor,3
IANonSkinBCA,27,10,VertexAlpha,1
IANonSkinBCA,16,2,UV_Primary,2
IANonSkinBCA,16,2,UV_Secondary,2
IANonSkinBCA,16,2,UV_Unique,2
IANonSkinBCA,20,2,UV_Extend,2
IASkinOTB_4WT_4M,0,5,Position,3
IASkinOTB_4WT_4M,6,5,Weight,1
IASkinOTB_4WT_4M,8,9,Normal,3
IASkinOTB_4WT_4M,11,10,Occlusion,1
IASkinOTB_4WT_4M,12,9,Tangent,4
IASkinOTB_4WT_4M,16,8,Joint,4
IASkinOTB_4WT_4M,20,2,TexCoord,2
IASkinOTB_4WT_4M,24,2,Weight,2
IASkinOTB_4WT_4M,28,5,MorphPosition,3
IASkinOTB_4WT_4M,34,5,MorphPosition,3
IASkinOTB_4WT_4M,40,5,MorphPosition,3
IASkinOTB_4WT_4M,46,5,MorphPosition,3
IASkinOTB_4WT_4M,52,9,MorphNormal,3
IASkinOTB_4WT_4M,55,9,MorphNormal,3
IASkinOTB_4WT_4M,58,9,MorphNormal,3
IASkinOTB_4WT_4M,61,9,MorphNormal,3
IASkinOTB_4WT_4M,20,2,UV_Primary,2
IASkinOTB_4WT_4M,20,2,UV_Secondary,2
IASkinOTB_4WT_4M,20,2,UV_Unique,2
IASkinOTB_4WT_4M,20,2,UV_Extend,2
IANonSkinTBN_4M,0,1,Position,3
IANonSkinTBN_4M,12,9,Normal,3
IANonSkinTBN_4M,15,10,Occlusion,1
IANonSkinTBN_4M,16,9,Tangent,4
IANonSkinTBN_4M,20,2,TexCoord,2
IANonSkinTBN_4M,24,2,TexCoord,2
IANonSkinTBN_4M,28,2,MorphPosition,3
IANonSkinTBN_4M,34,2,MorphPosition,3
IANonSkinTBN_4M,40,2,MorphPosition,3
IANonSkinTBN_4M,46,2,MorphPosition,3
IANonSkinTBN_4M,52,9,MorphNormal,3
IANonSkinTBN_4M,55,9,MorphNormal,3
IANonSkinTBN_4M,58,9,MorphNormal,3
IANonSkinTBN_4M,61,9,MorphNormal,3
IANonSkinTBN_4M,20,2,UV_Primary,2
IANonSkinTBN_4M,24,2,UV_Secondary,2
IANonSkinTBN_4M,20,2,UV_Unique,2
IANonSkinTBN_4M,20,2,UV_Extend,2
IASkinVelocytyEdge,0,5,Position,3
IASkinVelocytyEdge,6,3,Joint,1
IASkinVelocytyEdge,8,11,Normal,1
IASkinVelocytyEdge,12,5,Tangent,3
IADualParaboloid,0,1,Position,2
IADualParaboloid,8,1,Direction,3
IA_DeferredLighting_LightVolume,0,1,Position,3
IAPrimitiveCloudBillboard,0,1,Position,3
IAPrimitiveCloudBillboard,12,3,CldAspectRatio,1
IAPrimitiveCloudBillboard,14,3,CldAlpha,1
IAPrimitiveCloudBillboard,16,3,TexCoord,2
IAPrimitiveCloudBillboard,20,1,CldSize,1
IAPrimitiveCloudBillboard,24,3,CldPosition,3
IAPrimitiveCloudBillboard,30,3,CldScale,1
IAPrimitiveCloud,0,1,Position,3
IAPrimitiveCloud,12,1,CldPosition,3
IAPrimitiveCloud,24,1,CldAlpha,1
IAPrimitiveCloud,28,3,TexCoord,2
IAPrimitiveSprite,0,1,Position,3
IAPrimitiveSprite,12,14,VertexColor,1
IAPrimitiveSprite,16,3,TexCoord,2
IAPrimitiveSprite,20,4,ZOffset,1
IAPrimitiveSprite,22,4,Intensity,1
IAPrimitiveSprite,24,4,SprScale,1
IAPrimitiveSprite,26,4,SprRot,1
IAPrimitiveSprite,28,7,SprWidth,1
IAPrimitiveSprite,29,7,SprHeight,1
IAPrimitiveSprite,30,7,SprRatio,1
IAPrimitiveSprite,31,7,SprVolume,1
IAPrimitiveSprite,26,4,PrimRot,1
IAPrimitiveSprite,31,7,PrimVol,1
IAPrimitiveSprite,31,7,PrimPrScale,1
IAPrimitiveNT,0,1,Position,3
IAPrimitiveNT,12,14,VertexColor,1
IAPrimitiveNT,16,3,TexCoord,2
IAPrimitiveNT,20,4,ZOffset,1
IAPrimitiveNT,22,4,Intensity,1
IAPrimitiveNT,24,3,NTRot,1
IAPrimitiveNT,26,3,NTSize,2
IAPrimitiveNT,30,3,NTVolume,1
IAPrimitiveNT,24,3,PrimRot,1
IAPrimitiveNT,30,3,PrimVol,1
IAPrimitiveNT,30,3,PrimPrScale,1
IAPrimitivePolyline,0,1,Position,3
IAPrimitivePolyline,12,14,VertexColor,1
IAPrimitivePolyline,16,3,TexCoord,2
IAPrimitivePolyline,20,4,ZOffset,1
IAPrimitivePolyline,22,4,Intensity,1
IAPrimitivePolyline,24,3,PlnWidth,1
IAPrimitivePolyline,26,3,PlnReserved,1
IAPrimitivePolyline,28,7,PlnTangent,3
IAPrimitivePolyline,31,7,PlnVolume,1
IAPrimitivePolyline,31,7,PrimVol,1
IAPrimitivePolyline,31,7,PrimPrScale,1
IAPrimitivePolygon,0,1,Position,3
IAPrimitivePolygon,12,14,VertexColor,1
IAPrimitivePolygon,16,3,TexCoord,2
IAPrimitivePolygon,20,4,ZOffset,1
IAPrimitivePolygon,22,4,Intensity,1
IAPrimitivePolygon,24,7,PlyNormal,3
IAPrimitivePolygon,27,7,PlyBinormal,1
IAPrimitivePolygon,28,7,PlyTangent,3
IAPrimitivePolygon,31,7,PlyVolume,1
IAPrimitivePolygon,31,7,PrimVol,1
IAPrimitivePolygon,31,7,PrimPrScale,1
IACubeMapFilter,0,1,Position,2
IACubeMapFilter,8,1,View,3
